Script started on 2025-03-31 20:07:04+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;vboxuser@Ubuntu2: ~/Documents[01;32mvboxuser@Ubuntu2[00m:[01;34m~/Documents[00m$ ps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.3  23060 13872 ?        Ss   18:39   0:02 /sbin/init sp
root           2  0.0  0.0      0     0 ?        S    18:39   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    18:39   0:00 [pool_workque
root           4  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-rc
root           5  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-sy
root           6  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-sl
root           7  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-ne
root          10  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/0:0H
root          12  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-mm
root          13  0.0  0.0      0     0 ?        I    18:39   0:00 [rcu_tasks_kt
root          14  0.0  0.0      0     0 ?        I    18:39   0:00 [rcu_tasks_ru
root          15  0.0  0.0      0     0 ?        I    18:39   0:00 [rcu_tasks_tr
root          16  0.1  0.0      0     0 ?        S    18:39   0:08 [ksoftirqd/0]
root          17  0.0  0.0      0     0 ?        R    18:39   0:04 [rcu_preempt]
root          18  0.0  0.0      0     0 ?        S    18:39   0:00 [rcu_exp_par_
root          19  0.0  0.0      0     0 ?        S    18:39   0:00 [rcu_exp_gp_k
root          20  0.0  0.0      0     0 ?        S    18:39   0:00 [migration/0]
root          21  0.0  0.0      0     0 ?        S    18:39   0:00 [idle_inject/
root          22  0.0  0.0      0     0 ?        S    18:39   0:00 [cpuhp/0]
root          23  0.0  0.0      0     0 ?        S    18:39   0:00 [kdevtmpfs]
root          24  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-in
root          25  1.4  0.0      0     0 ?        I    18:39   1:13 [kworker/u4:1
root          26  0.0  0.0      0     0 ?        S    18:39   0:00 [kauditd]
root          27  0.0  0.0      0     0 ?        S    18:39   0:00 [khungtaskd]
root          28  0.0  0.0      0     0 ?        S    18:39   0:00 [oom_reaper]
root          30  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-wr
root          31  0.0  0.0      0     0 ?        S    18:39   0:00 [kcompactd0]
root          32  0.0  0.0      0     0 ?        SN   18:39   0:00 [ksmd]
root          33  0.0  0.0      0     0 ?        SN   18:39   0:00 [khugepaged]
root          34  0.0  0.0      0     0 ?        I<   18:39   0:00 [kworker/R-ki
